Names,CCSD(T),HF,MP2,CCSD,RHF,RMP2,Slater,SVWN5,SPW92,PBE,BLYP,PBE0,B3LYP,TPSS,TPSSh,SCAN,m06,m06-l,m06-2X,mn15,b97,wb97x-d,wb97x-v,b97m-v,wb97m-v,B97-D,MN15-L,SCAN0,LRC-wPBE,LRC-wPBEh,MN12-SX,MVS,MS1,MS2,MVSh,MS2h,b3p86,b3pw91,revPBE0,pbe50,SOGGA11-X,revTPSSh,t-HCTHh,m06-hf,m11,m08-HX,revTPSS,t-HCTH,MN12-L,M11-L,revPBE,N12,HCTH120,BP86,SVWN1RPA,SPZ81,wB97,wB97X,wB97X-D3,wB97XrV,wB97MrV,camb3lyp,M05,M05-2X,M08-SO,wM05-D,wM06-D3,N12-SX,HFLYP,HSEHJS,B97-1,B97-2,BMK,mBEEF,PW6B95,PWB6K,GAM,B97MrV,VV10,SOGGA,SOGGA11,revM06-L,rCAM-B3LYP,CAM-QTP00,CAM-QTP01,wB97X-2(TQZ),B2PLYP,B2GPPLYP,PTPSS-D3,DSD-PBEPBE-D3,DSD-PBEP86-D3,PWPB95-D3,XYG3,XYGJ-OS
BH,1.4103,1.232,1.5568,1.453,1.7409,1.6232,1.3781,1.5949,1.5951,1.4116,1.4931,1.4148,1.5284,1.3956,1.3944,1.2429,1.4795,1.2067,1.5601,1.5045,1.5563,1.625,1.6403,1.4585,1.5183,1.5266,1.6163,1.255,1.4483,1.4384,1.4828,1.3595,1.3815,1.3962,1.3793,1.4,1.4893,1.4336,1.3916,1.4155,1.5801,1.432,1.5543,1.5798,1.6087,1.5582,1.4351,1.4849,1.4964,1.3338,1.3806,1.5077,1.472,1.449,1.5868,1.5942,1.6812,1.654,1.654,1.6404,1.5184,1.5593,1.5187,1.5979,1.5496,1.5901,1.6849,1.5528,1.5244,1.4117,1.5599,1.5717,1.5935,1.3301,1.5175,1.56,1.3983,1.4588,1.3964,1.4571,1.4872,1.6215,1.5851,1.561,1.5972,1.6347,1.5826,1.6006,1.5629,1.5907,1.6001,1.5314,1.5668,1.5397
BH2,0.5004,0.4928,0.5014,0.5015,0.5033,0.5011,0.5441,0.5376,0.5376,0.5103,0.4878,0.5105,0.4921,0.5237,0.5221,0.4665,0.4661,0.4094,0.4768,0.412,0.5278,0.5322,0.5582,0.4423,0.5283,0.5218,0.4104,0.4711,0.5351,0.5254,0.4369,0.4868,0.5025,0.5099,0.4913,0.5098,0.5058,0.5016,0.504,0.5101,0.5777,0.534,0.533,0.5441,0.5595,0.4884,0.5373,0.5136,0.3793,0.3327,0.5015,0.5204,0.5212,0.505,0.5317,0.5396,0.5832,0.5485,0.5438,0.5584,0.5285,0.511,0.5661,0.5763,0.5091,0.5123,0.5107,0.5231,0.4975,0.5087,0.5359,0.5393,0.5162,0.4616,0.5004,0.5046,0.4805,0.4426,0.5064,0.5235,0.5429,0.4,0.5264,0.5088,0.5256,0.5104,0.4927,0.4942,0.5112,0.514,0.5126,0.51,0.4958,0.5207
BN,2.0366,2.8063,2.6966,2.1997,2.8935,2.2173,1.9995,1.8504,1.851,1.89,1.881,2.184,2.1341,1.9087,2.0165,2.165,2.1287,2.0269,2.2985,2.3403,1.9822,2.2036,2.2194,2.0152,2.2121,1.7237,2.2797,2.3536,2.199,2.2193,2.2244,2.1692,2.0847,2.0412,2.367,2.1319,2.136,2.1571,2.1834,2.4372,2.1277,1.9921,1.9005,2.5458,2.3318,2.28,1.8835,1.7713,2.2489,2.1066,1.8912,1.9069,1.7437,1.897,1.8803,1.8535,2.1527,2.22,2.2142,2.2195,2.2122,2.2778,1.8715,2.1724,2.2958,2.1679,2.2768,2.144,2.8863,2.1789,1.9739,1.9632,2.2641,2.0663,2.1174,2.3147,1.9353,2.0153,1.9113,1.8853,1.3824,2.1216,2.4226,2.5659,2.3832,2.1967,2.1133,2.1949,2.0264,2.1467,2.1586,2.0623,1.9741,1.8851
BO,2.3171,2.9026,2.4934,2.431,3.013,2.2932,2.1797,2.2075,2.2079,2.1838,2.2369,2.41,2.4218,2.2014,2.2911,2.3546,2.3643,2.2112,2.5221,2.5303,2.3243,2.4485,2.4668,2.3296,2.4638,2.1159,2.4724,2.5199,2.3486,2.4072,2.508,2.3609,2.2763,2.2456,2.5334,2.3226,2.3858,2.3898,2.406,2.6119,2.4548,2.2735,2.276,2.7996,2.5433,2.5635,2.182,2.1525,2.4802,2.4047,2.178,2.4536,2.1409,2.1961,2.2235,2.2081,2.4251,2.4499,2.4635,2.4669,2.4639,2.5003,2.3116,2.5003,2.5891,2.4301,2.466,2.5231,3.0256,2.4085,2.323,2.3327,2.4907,2.3479,2.4323,2.5798,1.6866,2.3297,2.1999,2.177,1.97,2.3255,2.5861,2.7403,2.5681,2.3389,2.3565,2.3982,2.2783,2.3256,2.3345,2.3614,2.2869,2.2536
BS,0.7834,1.3569,1.1838,0.9016,1.5498,0.7809,0.6525,0.613,0.6138,0.66,0.6715,0.8704,0.8423,0.7253,0.7992,0.8879,0.7978,0.8069,0.9374,1.1016,0.7875,0.9627,0.9716,0.8554,0.9086,0.63,1.1631,1.009,0.8882,0.9005,0.989,0.9215,0.8695,0.837,1.0569,0.899,0.8416,0.8534,0.8877,1.0677,0.8797,0.7915,0.7514,1.0791,0.8917,0.9193,0.7171,0.6878,1.098,0.9198,0.6835,0.8593,0.6427,0.6766,0.6292,0.6141,0.9873,0.9897,0.9816,0.9719,0.9089,0.9445,0.699,0.8197,0.9526,0.8374,0.9578,0.9019,1.4513,0.8664,0.7809,0.7974,0.9544,0.8979,0.8461,0.9908,0.7677,0.8558,0.6426,0.6587,0.4346,0.9153,1.0545,1.1743,1.0216,0.8581,0.8067,0.8525,0.7476,0.8049,0.8117,0.7991,0.7882,0.7359
C2H,0.7601,0.7188,0.7503,0.7592,0.7397,0.76,0.7075,0.7798,0.7795,0.7625,0.7621,0.7525,0.7587,0.7762,0.7713,0.7496,0.7906,0.7825,0.7449,0.7079,0.783,0.7638,0.7819,0.762,0.771,0.8036,0.6701,0.7433,0.7607,0.7553,0.7299,0.7005,0.7854,0.7921,0.7067,0.7871,0.7641,0.7529,0.7489,0.7493,0.8184,0.7762,0.7907,0.6885,0.7872,0.7373,0.7812,0.7859,0.6758,0.6531,0.7571,0.6924,0.7897,0.7696,0.7787,0.7821,0.7997,0.7765,0.7684,0.782,0.7711,0.7629,0.8393,0.8037,0.7721,0.7602,0.7469,0.7495,0.7716,0.7524,0.7893,0.7909,0.7787,0.7509,0.7624,0.7579,0.7363,0.7621,0.7719,0.7554,0.7573,0.71,0.7653,0.763,0.7654,0.7779,0.7675,0.7665,0.7818,0.7775,0.7775,0.7798,0.7779,0.7884
C2H3,0.6867,0.609,0.675,0.679,0.6284,0.6888,0.7569,0.7796,0.7799,0.7214,0.7161,0.6932,0.6978,0.693,0.6845,0.6812,0.646,0.617,0.6468,0.6669,0.7031,0.7038,0.7225,0.677,0.7157,0.6845,0.6072,0.6653,0.7205,0.7028,0.6181,0.6899,0.6912,0.7012,0.6776,0.6938,0.704,0.6953,0.6828,0.6718,0.7236,0.6832,0.6969,0.6509,0.7285,0.674,0.6916,0.6627,0.605,0.5995,0.7061,0.6878,0.6868,0.7238,0.7805,0.785,0.707,0.7019,0.7059,0.7227,0.7158,0.7069,0.6952,0.7221,0.6834,0.6911,0.6957,0.6733,0.6453,0.6926,0.7069,0.6955,0.721,0.6619,0.695,0.6803,0.6582,0.6772,0.7183,0.7408,0.7468,0.5992,0.714,0.6776,0.7133,0.6961,0.6952,0.6899,0.6983,0.6947,0.6959,0.7017,0.6945,0.7039
C2H5,0.314,0.2328,0.3069,0.3011,0.2415,0.3087,0.4473,0.4465,0.4471,0.3809,0.3779,0.3328,0.3413,0.3336,0.3199,0.3324,0.3113,0.3017,0.3087,0.3312,0.3435,0.334,0.3426,0.3296,0.3462,0.3396,0.2946,0.3067,0.3487,0.3363,0.2803,0.3336,0.3125,0.3196,0.3068,0.3098,0.3423,0.3354,0.3229,0.297,0.3354,0.3119,0.3384,0.3334,0.3422,0.305,0.3245,0.3238,0.3075,0.3191,0.3654,0.3695,0.3479,0.3777,0.4466,0.4522,0.3238,0.3268,0.3326,0.3427,0.3464,0.3368,0.3286,0.3333,0.3148,0.3344,0.3408,0.3222,0.2489,0.3327,0.3449,0.3358,0.3417,0.3105,0.3442,0.3195,0.3434,0.3299,0.3686,0.408,0.403,0.2754,0.3322,0.2931,0.335,0.3162,0.3268,0.3162,0.3201,0.3123,0.3151,0.3328,0.3081,0.3092
CF,0.6793,0.4335,0.7294,0.6144,0.4357,0.7298,1.0416,0.9598,0.9609,0.9422,0.8981,0.7849,0.7727,0.8824,0.8242,0.8543,0.7792,0.8963,0.6633,0.7379,0.7987,0.7889,0.7802,0.8513,0.7811,0.8708,0.8809,0.7253,0.876,0.8042,0.6861,0.8687,0.8992,0.9056,0.7372,0.8525,0.8059,0.8013,0.7858,0.6471,0.7215,0.8403,0.7968,0.4566,0.6942,0.6481,0.9001,0.8332,0.7983,0.7572,0.9436,0.717,0.8736,0.9392,0.9517,0.9659,0.7851,0.7826,0.7857,0.7802,0.7811,0.7433,0.7583,0.6366,0.6508,0.7464,0.7616,0.6912,0.3848,0.7846,0.7909,0.7748,0.7295,0.8345,0.7288,0.634,0.8685,0.8514,0.9177,0.976,0.9336,0.8927,0.7096,0.5722,0.7119,0.7767,0.7595,0.7244,0.7856,0.7485,0.7492,0.7345,0.7313,0.7287
CF2,0.5402,0.2072,1.1414,0.5022,0.3475,0.5985,0.8493,0.7846,0.7853,0.7624,0.7149,0.6447,0.6212,0.7252,0.6803,0.714,0.6048,0.7505,0.5204,0.5849,0.6457,0.6559,0.6324,0.6626,0.6014,0.7142,0.706,0.6067,0.7233,0.6639,0.5141,0.7121,0.7544,0.7529,0.6057,0.7108,0.6614,0.66,0.6446,0.5358,0.57,0.6979,0.6518,0.3334,0.5645,0.5077,0.7446,0.6886,0.6042,0.5992,0.7623,0.5648,0.7072,0.7665,0.7775,0.7863,0.6387,0.6474,0.6511,0.6323,0.6013,0.6002,0.5764,0.512,0.4976,0.6197,0.6313,0.5704,0.3013,0.6442,0.6389,0.6331,0.5799,0.6791,0.5789,0.5052,0.7203,0.6625,0.7402,0.7993,0.7285,0.7418,0.5739,0.4617,0.5773,0.6303,0.6076,0.5815,0.638,0.6094,0.608,0.5863,0.5692,0.5771
CH,1.4328,1.3754,1.5525,1.461,1.5722,1.5155,1.3845,1.4746,1.4745,1.3798,1.4136,1.4076,1.4582,1.3926,1.4015,1.3149,1.4867,1.2813,1.4814,1.457,1.4483,1.5087,1.5018,1.4061,1.4663,1.4181,1.4059,1.3345,1.4441,1.4273,1.3864,1.3719,1.3849,1.39,1.3999,1.3992,1.445,1.4197,1.3905,1.4299,1.4561,1.4167,1.4504,1.4633,1.5378,1.4658,1.4086,1.4174,1.365,1.248,1.3575,1.4106,1.4066,1.3998,1.4732,1.4732,1.5332,1.5317,1.5163,1.5019,1.4663,1.5067,1.4841,1.489,1.4351,1.492,1.5384,1.4925,1.5367,1.4058,1.4527,1.4521,1.5125,1.3465,1.4357,1.4709,1.371,1.4062,1.3778,1.4047,1.4732,1.5133,1.554,1.5374,1.5437,1.5132,1.4772,1.4923,1.4714,1.4855,1.4905,1.4502,1.488,1.4803
CH2F,1.3796,1.626,1.4074,1.4295,1.6269,1.4039,1.1062,1.1652,1.1639,1.1534,1.1752,1.3038,1.3009,1.2237,1.2771,1.2685,1.277,1.179,1.3909,1.3494,1.2684,1.3109,1.3152,1.2089,1.2938,1.1979,1.2013,1.3709,1.2725,1.3069,1.3355,1.2856,1.2289,1.2213,1.3912,1.2686,1.283,1.289,1.2952,1.4331,1.3276,1.2623,1.272,1.564,1.3906,1.3815,1.208,1.2278,1.2514,1.1603,1.1425,1.3094,1.1954,1.1553,1.172,1.1581,1.3314,1.3297,1.3173,1.3153,1.2938,1.3583,1.2934,1.4217,1.3875,1.3199,1.3308,1.3932,1.6684,1.3025,1.2748,1.2845,1.3778,1.2526,1.319,1.4116,1.2065,1.209,1.177,1.1353,1.1484,1.2316,1.4164,1.5091,1.4052,1.3541,1.3403,1.3781,1.329,1.3614,1.3662,1.3379,1.397,1.3982
CH2NH,2.0673,2.2357,3.0512,2.1039,2.2415,2.0695,1.9835,2.0018,2.0014,1.9449,1.9604,2.0297,2.032,1.9637,1.9954,2.0125,2.0011,1.9171,2.0533,2.0348,2.0137,2.0726,2.0894,1.9292,2.0556,1.9525,1.9175,2.0711,2.0653,2.0535,1.9544,2.002,1.9715,1.9626,2.0828,1.9914,2.024,2.0198,2.0178,2.1078,2.0464,1.9905,2.0111,2.2212,2.1407,2.038,1.9586,1.9532,1.9259,1.8422,1.9284,1.9875,1.9474,1.9508,2.0032,2.0004,2.1114,2.1005,2.0843,2.0896,2.0558,2.0983,2.0323,2.1444,2.0711,2.0478,2.071,2.0777,2.2695,2.0271,2.0201,2.0145,2.1082,1.9462,2.0177,2.0731,1.9308,1.9295,1.9512,1.9546,1.9463,1.9162,2.1636,2.1775,2.1462,2.0794,2.0452,2.0669,2.0243,2.0477,2.0545,2.0283,2.0622,2.0622
CH2PH,0.8748,1.149,0.7182,0.8695,1.0133,0.8503,0.9601,0.8986,0.8992,0.8991,0.8375,0.9215,0.8575,0.9521,0.9554,0.9959,0.7835,0.9614,0.7795,0.8981,0.9032,0.9358,0.9173,0.9274,0.8055,0.9004,1.0404,0.9699,0.9186,0.9302,0.8274,1.0667,1.045,1.0276,1.0515,1.0265,0.904,0.9105,0.9311,0.9467,0.9312,0.9596,0.9003,0.7407,0.8608,0.7863,0.9572,0.9102,1.0391,0.8804,0.9113,0.9728,0.8948,0.8962,0.8903,0.9,0.9289,0.9264,0.9352,0.9178,0.806,0.8587,0.8908,0.8273,0.8125,0.8102,0.8465,0.9745,0.9986,0.9192,0.9004,0.9244,0.8946,0.9572,0.8525,0.8762,0.9646,0.9281,0.8526,0.9372,1.0414,0.9359,0.8554,0.893,0.8667,0.8925,0.8782,0.8817,0.916,0.9146,0.909,0.884,0.927,0.9453
CH2-singlet,1.4942,1.2932,1.4019,1.4849,1.8897,1.823,1.324,1.458,1.4604,1.3136,1.3547,1.3332,1.384,1.3068,1.3149,1.2459,1.4167,1.2528,1.4187,1.4218,1.4183,1.466,1.5047,1.4157,1.5881,1.3665,1.3554,1.2576,1.3734,1.3533,1.4425,1.3234,1.3143,1.3202,1.3385,1.3268,1.3637,1.3423,1.3177,1.3487,1.4729,1.322,1.4156,1.6236,1.5243,1.5362,1.3143,1.345,1.3904,1.2558,1.2933,1.3844,1.3423,1.3319,1.4737,1.4793,1.518,1.4894,1.4825,1.5049,1.5884,1.4242,1.4761,1.535,1.5662,1.4342,1.4969,1.416,1.4207,1.3314,1.4319,1.4361,1.4915,1.2784,1.406,1.42,1.2833,1.4158,1.3107,1.3375,1.4534,1.3151,1.4604,1.4324,1.4565,1.8285,1.7879,1.8035,1.783,1.7991,1.8025,1.7652,1.7891,1.7842
CH2-triplet,0.5862,0.5665,0.5897,0.5886,0.567,0.5876,0.594,0.6244,0.6239,0.5898,0.5869,0.5939,0.5942,0.5955,0.5968,0.565,0.5915,0.5336,0.5741,0.5592,0.6099,0.6095,0.6362,0.5659,0.6275,0.5921,0.4918,0.5711,0.6179,0.6039,0.543,0.5644,0.5797,0.5858,0.5733,0.5877,0.5957,0.5912,0.586,0.5963,0.6406,0.5997,0.613,0.5762,0.6557,0.6132,0.5988,0.5847,0.4733,0.4858,0.5795,0.578,0.5917,0.5894,0.6229,0.6241,0.6491,0.6222,0.6184,0.6362,0.6275,0.6149,0.6526,0.6365,0.5775,0.6168,0.6199,0.6006,0.6032,0.5931,0.6165,0.6112,0.626,0.5607,0.601,0.6044,0.5429,0.566,0.5919,0.5973,0.6378,0.542,0.6336,0.6126,0.6286,0.596,0.5894,0.5896,0.5961,0.5929,0.5926,0.6002,0.5869,0.6023
CH3O,2.0368,1.9586,1.9965,2.035,1.9433,1.9952,2.2116,2.3031,2.303,2.1216,2.1469,2.0418,2.0917,2.0619,2.0373,2.0659,2.0468,1.9699,2.037,2.074,2.067,2.0651,2.0739,1.9623,2.0613,2.0872,1.8922,2.0234,2.1155,2.0606,1.9673,2.0557,1.9812,1.9906,2.017,1.9817,2.0705,2.058,2.0101,2.0021,2.0137,2.0107,2.0804,2.1145,2.1071,2.0126,2.0323,2.0672,1.8971,1.7554,2.0745,2.1345,2.0977,2.1204,2.3154,2.3098,2.0751,2.0714,2.0669,2.0741,2.0616,2.1171,2.074,2.0848,2.0884,2.0499,2.0615,2.1255,2.0336,2.0412,2.0699,2.0536,2.1179,2.0016,2.0801,2.0483,2.0405,1.9627,2.1119,2.168,2.1292,1.8945,2.1424,2.0577,2.133,2.0267,2.0539,2.036,2.0196,1.9988,2.0044,2.0463,2.0438,2.0292
ClO2,1.8627,2.176,8.7123,1.9416,2.2,1.6755,1.6681,1.7008,1.7004,1.6697,1.726,1.7993,1.8304,1.6766,1.7285,1.7257,1.8471,1.6461,1.9326,1.8658,1.7915,1.8461,1.873,1.7077,1.8852,1.693,1.6699,1.8368,1.8146,1.8188,1.838,1.6804,1.6906,1.6889,1.8072,1.7323,1.7901,1.7873,1.7886,1.9145,1.8531,1.7212,1.7763,2.1466,1.978,1.9402,1.6687,1.6851,1.7182,1.6913,1.6558,1.7332,1.6855,1.6757,1.7039,1.6994,1.8832,1.8769,1.8575,1.8731,1.8853,1.9069,1.8161,1.9812,1.9509,1.9015,1.906,1.8612,2.1618,1.7969,1.8016,1.7837,1.9224,1.7186,1.8405,1.9187,1.6393,1.7075,1.7001,1.6471,1.6506,1.7371,1.9869,2.0319,1.9621,1.7792,1.766,1.7851,1.7545,1.7566,1.7545,1.8016,1.7205,1.7614
CN,1.4318,2.1811,2.3238,1.6025,2.3031,1.6247,1.3179,1.1365,1.1332,1.1547,1.1205,1.4835,1.3668,1.2041,1.3242,1.4423,1.6236,1.4217,1.8395,1.7164,1.3377,1.5447,1.5038,1.3533,1.5307,1.1943,1.6545,1.7043,1.4945,1.5289,1.6404,1.461,1.3437,1.305,1.7334,1.4078,1.388,1.4205,1.485,1.8182,1.4253,1.3092,1.3246,2.1851,1.6163,1.6554,1.1897,1.2773,1.7422,1.3782,1.1548,1.2966,1.2118,1.1374,1.1278,1.1138,1.584,1.6086,1.5617,1.5041,1.5311,1.5438,1.3784,1.5953,1.5353,1.5381,1.6254,1.5849,2.2032,1.4765,1.3413,1.3513,1.5277,1.3747,1.368,1.6096,1.3468,1.3534,1.1474,1.1645,1.1458,1.6962,1.7295,1.9166,1.6893,1.4757,1.2257,1.3725,1.2451,1.4063,1.4138,1.2342,1.1026,1.1552
FCO,0.7678,1.2833,0.7861,0.8383,1.3698,0.6688,0.774,0.7467,0.746,0.7573,0.7542,0.8562,0.8307,0.7823,0.8185,0.8652,0.8575,0.792,0.8986,0.8883,0.8251,0.8641,0.8554,0.8166,0.8279,0.7945,0.9165,0.9431,0.8226,0.8537,0.907,0.8665,0.8083,0.7859,0.956,0.819,0.8337,0.8396,0.8597,0.9757,0.8662,0.8115,0.8301,0.9876,0.9332,0.8911,0.776,0.819,0.9338,0.9146,0.7607,0.8032,0.7885,0.7613,0.7444,0.7405,0.8862,0.8797,0.8692,0.8553,0.8278,0.8674,0.8706,0.9292,0.8372,0.8577,0.8466,0.915,1.2334,0.8554,0.8277,0.8381,0.8553,0.8317,0.8215,0.9037,0.7906,0.8164,0.7537,0.7573,0.7683,0.878,0.9083,1.0174,0.9018,0.7583,0.7591,0.7722,0.7477,0.7456,0.7497,0.7682,0.7663,0.7496
FH-BH2,2.973,3.0257,2.9846,2.9842,3.0341,2.9854,3.0646,3.1439,3.1434,3.0204,3.0002,3.0472,3.0341,3.0057,3.0178,2.9989,2.9176,2.8487,2.9569,2.8731,3.0357,3.0133,3.046,2.8724,2.9765,3.0113,2.8395,3.0274,3.0416,3.0509,2.8941,2.9984,2.9364,2.9339,3.0291,2.9537,3.0379,3.0292,3.0169,3.0716,3.0847,2.9984,3.0451,3.1072,3.1145,2.994,2.9837,3.0186,2.8181,2.6346,2.9804,3.1095,3.0268,3.0036,3.1479,3.1454,3.0559,3.0286,3.024,3.0464,2.977,3.0654,3.0662,3.1211,3.044,3.0087,3.002,3.1118,3.1236,3.0461,3.0448,3.0424,3.041,2.9501,3.0227,3.0483,2.9742,2.8733,3.0073,3.0625,3.1071,2.8515,3.0966,3.0952,3.1001,2.9992,3.0096,3.0138,2.9849,3.0042,3.0058,3.0079,2.9975,3.0114
FH-NH2,4.6265,4.784,4.6618,4.6514,4.7783,4.6583,4.6426,4.6736,4.6725,4.5641,4.5577,4.6615,4.6533,4.5778,4.6158,4.6518,4.6417,4.5537,4.6858,4.6838,4.6236,4.6689,4.6686,4.5391,4.6466,4.5587,4.541,4.7072,4.6828,4.677,4.6235,4.6606,4.5409,4.5189,4.7157,4.5575,4.6539,4.6517,4.6318,4.7273,4.6246,4.5878,4.6367,4.8173,4.7602,4.6874,4.5472,4.5818,4.6254,4.3921,4.5278,4.6782,4.5562,4.5627,4.6766,4.6674,4.6796,4.6811,4.6744,4.6687,4.6467,4.7182,4.6481,4.7337,4.6801,4.6846,4.6842,4.7592,4.8454,4.6597,4.6308,4.6292,4.7216,4.5646,4.6393,4.6935,4.5294,4.5394,4.5579,4.6033,4.5559,4.6019,4.7802,4.7824,4.7708,4.6572,4.6516,4.6679,4.6297,4.6463,4.6503,4.6374,4.6659,4.6795
FH-OH,3.3808,3.5133,3.4056,3.3991,3.5116,3.4043,3.2723,3.226,3.2235,3.2677,3.2569,3.4068,3.4039,3.3234,3.3725,3.3927,3.42,3.3449,3.4294,3.4449,3.3781,3.4093,3.4008,3.3339,3.3948,3.2898,3.3611,3.4441,3.3982,3.4084,3.4303,3.3941,3.3104,3.2942,3.4439,3.3302,3.4028,3.4002,3.3859,3.4576,3.3974,3.3537,3.3887,3.5337,3.4734,3.4448,3.3043,3.3248,3.4453,3.2947,3.2563,3.4185,3.2835,3.2738,3.2151,3.2027,3.4081,3.4114,3.4101,3.4008,3.3948,3.4433,3.4109,3.4588,3.4449,3.4267,3.4176,3.4777,3.5574,3.4061,3.3835,3.3867,3.4523,3.3352,3.4016,3.4434,3.2898,3.334,3.274,3.2703,3.1328,3.3723,3.4796,3.4981,3.4766,3.3962,3.4039,3.4156,3.3878,3.395,3.3994,3.3969,3.42,3.427
H2CN,2.4939,2.4763,2.7438,2.5075,2.5461,2.5139,2.5306,2.5728,2.5729,2.4665,2.4775,2.4869,2.5014,2.4511,2.4608,2.5059,2.4658,2.3975,2.4832,2.4819,2.4862,2.5195,2.5299,2.4098,2.5033,2.4494,2.3937,2.5122,2.5305,2.506,2.4032,2.4886,2.4545,2.4496,2.512,2.462,2.4954,2.4862,2.4667,2.5099,2.4918,2.4518,2.4868,2.5662,2.5408,2.4645,2.4414,2.44,2.3819,2.2653,2.4375,2.4593,2.4513,2.4707,2.5778,2.5751,2.533,2.5323,2.5245,2.5302,2.5034,2.5468,2.4831,2.5539,2.4906,2.4868,2.5007,2.5215,2.5778,2.4854,2.4919,2.4797,2.5589,2.4468,2.4791,2.4957,2.4245,2.4101,2.4619,2.4959,2.3955,2.3947,2.5909,2.5625,2.58,2.5264,2.5152,2.5218,2.4873,2.4978,2.5057,2.4896,2.5314,2.5185
H2O-Al,4.3573,4.7443,4.3724,4.4144,4.7585,4.3503,4.2009,4.1925,4.1925,4.2177,4.1477,4.3693,4.2751,4.3661,4.4099,4.4544,4.2916,4.4045,4.2904,4.4229,4.3481,4.5121,4.4996,4.3134,4.318,4.3103,4.4833,4.495,4.5067,4.4573,4.1955,4.6952,4.4337,4.3695,4.7092,4.4068,4.3651,4.3874,4.4045,4.5003,4.4005,4.4339,4.362,4.2645,4.6639,4.4029,4.3953,4.328,4.5841,4.3,4.2649,4.1944,4.2233,4.2726,4.1889,4.1916,4.5175,4.5032,4.5249,4.4985,4.3164,4.3717,4.3056,4.4335,4.3289,4.5221,4.492,4.4728,4.6119,4.3584,4.3404,4.3992,4.4264,4.3657,4.2741,4.3656,4.1781,4.3096,4.1516,4.2574,3.6222,4.7144,4.4431,4.4881,4.4257,4.4193,4.3089,4.3419,4.3922,4.4047,4.3881,4.3355,4.3806,4.4379
H2O-Cl,2.2383,2.131,2.168,2.2,2.1235,2.1591,3.2091,3.2621,3.2648,3.1192,3.1057,2.6723,2.7602,3.0725,2.8885,2.9366,2.5969,2.995,2.3258,2.5089,2.7883,2.5781,2.4665,2.8249,2.4646,3.0347,2.7997,2.5543,2.5637,2.565,2.6093,2.9176,2.8916,2.8708,2.5417,2.7273,2.7804,2.7614,2.6484,2.3604,2.4851,2.8773,2.8401,2.2603,2.4001,2.3921,3.0597,3.0054,2.7765,2.7374,3.0959,3.128,2.9987,3.1366,3.2691,3.2788,2.3686,2.4427,2.5114,2.4664,2.4645,2.5301,2.5867,2.397,2.4361,2.493,2.4486,2.7184,2.1758,2.6866,2.7701,2.7506,2.552,2.8502,2.6673,2.4312,3.0166,2.8252,3.0675,3.1961,3.3546,2.8051,2.3681,2.2757,2.4117,2.2778,2.4533,2.3414,2.4466,2.3042,2.3062,2.4656,2.1701,2.1696
H2O-F,2.1875,1.949,1.9447,2.1099,1.9411,1.9185,3.2662,3.3489,3.349,3.1723,3.1931,2.6742,2.8303,3.0736,2.8861,2.8834,2.6091,2.8875,2.2646,2.5509,2.8226,2.6425,2.5708,2.7418,2.5279,3.1347,2.6677,2.4545,2.8544,2.6581,2.58,2.8947,2.8107,2.8215,2.4225,2.668,2.8125,2.793,2.6327,2.1882,2.4333,2.8636,2.898,2.0754,2.446,2.3632,3.0504,3.1084,2.7663,2.3283,3.1314,3.0961,3.1432,3.1736,3.3613,3.3574,2.541,2.5544,2.5979,2.5708,2.5279,2.6667,2.5427,2.2953,2.4841,2.5425,2.5616,2.7607,1.9904,2.6827,2.7954,2.7764,2.5057,2.8432,2.6959,2.327,3.0742,2.7419,3.1481,3.2236,3.2068,2.755,2.4806,2.1156,2.5072,2.1357,2.4582,2.2107,2.4242,2.1312,2.1272,2.4568,2.2553,2.2532
H2O-Li,3.6184,5.0585,3.9654,3.8116,5.0585,3.9648,2.2062,1.7386,1.7489,2.3977,1.9281,3.1278,2.4944,2.9697,3.1565,2.7881,3.5372,4.7989,2.8391,1.1472,3.3164,4.2729,4.1642,1.0464,2.6701,3.4885,2.2534,3.1602,4.3002,3.9814,7.8405,4.2533,3.6401,3.4784,4.4937,3.6351,2.8662,3.1476,3.3574,3.8427,3.6389,3.3071,3.5923,2.3055,5.0226,3.674,3.1424,3.9183,2.1313,2.8901,2.705,1.9798,3.0329,2.3191,1.8091,1.7624,4.4744,4.4493,4.3981,4.1502,2.6584,3.1559,3.5261,3.6234,2.7081,4.2681,3.9387,3.2954,4.3543,3.0095,3.3539,3.7779,3.5269,3.155,2.7433,3.1792,2.8249,1.0314,2.0751,2.4668,2.8221,4.6463,3.8203,3.8423,3.613,4.0743,2.9662,3.2356,3.4157,3.7531,3.5881,3.181,3.4175,3.7079
